"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S01995","•Ä“à‘ò“X                                                    ","0184301","H“cŒ§–kH“cŽs•Ä“à‘òŽš–öŒ´4-4                                                                                           ","0186-72-9268"
"S01996","”ªŒË“cŒü“X                                                  ","0310011","ÂXŒ§”ªŒËŽs‘åŽš“cŒüŽš—â…44-1                                                                                          ","0178-71-8266"
"S01997","V‹ÕŽ—1ð“X                                                 ","0010901","–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—1ð7’š–Ú9”Ô35†                                                                                   ","011-769-1268"
"S01998","å‘ä’ßƒ–’J“X                                                ","9830824","‹{éŒ§å‘äŽs‹{é–ì‹æ’ßƒ–’J“ñ’š–Ú‚W”Ô‚P‚Q†                                                                              ","022-388-3268"
"S01999","’†å“X                                                      ","0140207","H“cŒ§‘ååŽs’·–ìŽš–ö“c46                                                                                                ","0187-56-7268"
"S02000","Šp“c’†‰›“X                                                  ","9811505","‹{éŒ§Šp“cŽsŠp“cŽš’¬‚Q‚Q‚Q-‚Q                                                                                           ","0224-63-1268"
"S02001","“¹“Ú–x“X                                                    ","5420071","‘åã•{‘åãŽs’†‰›‹æ“¹“Ú–x‚P’š–Ú‚W-‚Q‚U                                                                                   ","06-6484-3268"
"S02002","’†‚Ì“‡“X                                                    ","0620922","–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡2ð5’š–Ú9-1                                                                                     ","011-820-2760"
"S02003","ã…ŒË“X                                                    ","3100041","ˆïéŒ§…ŒËŽsã…ŒË2’š–Ú8”Ô59†                                                                                          ","029-257-2268"
"S02004","V‹ÕŽ—7ð“X                                                 ","0010907","–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—‚Vð6’š–Ú2”Ô1†                                                                                   ","011-769-8268"
"S02005","ˆ°‰®•lƒV[ƒTƒCƒh“X                                          ","6590033","•ºŒÉŒ§ˆ°‰®Žs‚•l’¬10”Ô1†                                                                                               ","0797-35-8268"
"S02006","–{‹{’†‰›“X                                                  ","9691149","•Ÿ“‡Œ§–{‹{Žs–{‹{Žš–œ¢195”Ô1                                                                                            ","0243-63-1268"
"S02007","çÎ‚‘ä“X                                                  ","0660035","–kŠC“¹çÎŽs‚‘ä4’š–Ú3”Ô5†                                                                                             ","0123-49-7268"
"S02008","ŒN’Ã“X                                                      ","2991162","ç—tŒ§ŒN’ÃŽs“ìŽqˆÀ6’š–Ú5”Ô17†                                                                                          ","0439-50-0268"
"S02009","å‘ä‰«–ì“X                                                  ","9840826","‹{éŒ§å‘äŽsŽá—Ñ‹æŽá—Ñ6’š–Ú11”Ô52†                                                                                     ","022-781-0268"
